0,0,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,xwiC7Vg1FQU2PZBOI/okO9tWmMI=
0,1,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,3g7zWlWwpbc0z70Ru5mriYCf1HU=
1,1,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,AIujAW15ivdUfXxZAiED8rkczNE=
1,0,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,0hjl8Xw8y+t/B+7sZs//rurryQ8=
1,2,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
2,2,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,v1WKaPFFSGbuRYWtWIMJZCtt6OE=
2,3,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,v1WKaPFFSGbuRYWtWIMJZCtt6OE=
2,0,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,69ePs0bFes0TP4IsFaRWhOXazIA=
2,1,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,aoeXx2cv1c0OcDnD0hNIVRCbipk=
2,4,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,3g7zWlWwpbc0z70Ru5mriYCf1HU=
2,5,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
3,3,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,XwkKXU8hWwODQMiPBdcu/gmS9ls=
3,2,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,XwkKXU8hWwODQMiPBdcu/gmS9ls=
3,1,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,69ePs0bFes0TP4IsFaRWhOXazIA=
3,0,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
3,6,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
3,5,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
3,4,en3AxZZ2YcxoGYwewnUPkJM2Oh8=,VBivE0Dy8dcWQjI6iPYdhSCoybM=
4,4,a/ulFKwBqhZDADz4LB0lpk1tj9A=,69ePs0bFes0TP4IsFaRWhOXazIA=
4,5,a/ulFKwBqhZDADz4LB0lpk1tj9A=,VBivE0Dy8dcWQjI6iPYdhSCoybM=
4,6,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
4,1,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
4,2,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
4,3,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
5,5,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
5,4,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
5,1,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
5,3,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
5,2,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
6,4,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
6,5,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
6,3,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
7,5,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
7,4,a/ulFKwBqhZDADz4LB0lpk1tj9A=,yJylK9BO2mlSLrR0bG6CYU4T9/c=
8,5,a/ulFKwBqhZDADz4LB0lpk1tj9A=,doCBVytXrioqpP8L+iYmu2iqyqk=
